,Title,Published_date,Views,Likes,Comments,Month
289,Petroleum Engineer To Data Scientist,2021-03-02,16013,352,28,Mar
290,"Bidirectional RNN | Deep Learning Tutorial 38 (Tensorflow, Keras & Python)",2021-02-28,45629,1002,38,Feb
291,"Bug Wars Episode 1: Software Engineer VS a BUG, An Epic Battle, Star Wars Style",2021-02-27,4099,153,47,Feb
292,Why is Python slow?,2021-02-24,9671,502,68,Feb
293,Simple Explanation of GRU (Gated Recurrent Units) | Deep Learning Tutorial 37 (Tensorflow & Python),2021-02-21,78093,1625,31,Feb
294,Conversation With a Python Steering Council Member,2021-02-20,2420,133,6,Feb
295,Learn DevOps Skills For Free Using KodeKloud Engineer,2021-02-17,19396,557,47,Feb
296,Data Science Masters in USA | Guidance and Tips,2021-02-14,64260,1919,82,Feb
297,Simple Explanation of Recursion | Recursion Python| Data Structures & Algorithms Tutorial Python #20,2021-02-13,79431,2356,136,Feb
298,QR Code In 10 lines of Python Code | Generate and Access QR Code Easily Using Python,2021-02-09,120359,2349,116,Feb
299,"Simple Explanation of LSTM | Deep Learning Tutorial 36 (Tensorflow, Keras & Python)",2021-02-06,306769,7038,229,Feb
300,Power BI Data Analytics Project: Personal Finance Dashboard,2021-01-30,112242,2496,186,Jan
301,Instagram automation with 10 lines of python code | Python Instagram BOT,2021-01-27,271106,6196,635,Jan
302,"Vanishing and exploding gradients | Deep Learning Tutorial 35 (Tensorflow, Keras & Python)",2021-01-23,64277,1616,54,Jan
303,Parameters vs hyperparameters in machine learning,2021-01-21,31717,761,31,Jan
304,He got 5 internships and 2 job offers | Interview with Zomato machine learning engineer,2021-01-17,7770,270,56,Jan
305,Not getting any interview calls? Do this. |  How to get interview calls?,2021-01-16,44698,1405,127,Jan
306,Should I pursue data analyst masters in USA?,2021-01-15,32433,616,90,Jan
307,Types of RNN | Recurrent Neural Network Types | Deep Learning Tutorial 34 (Tensorflow & Python),2021-01-15,47251,996,18,Jan
308,"What is Recurrent Neural Network (RNN)? Deep Learning Tutorial 33 (Tensorflow, Keras & Python)",2021-01-12,213671,4274,128,Jan
309,Do this to get a data science job abroad,2021-01-10,82017,2592,167,Jan
310,"Going to USA for data science Or computer science masters, good idea?",2021-01-08,135174,5316,401,Jan
311,Object detection using YOLO v4 and pre trained model | Deep Learning Tutorial 32 (Tensorflow),2021-01-07,150946,2735,96,Jan
312,Bitcoin mining with 15 lines of python code Python Bitcoin Tutorial,2021-01-03,1089936,31681,2835,Jan
313,Data Scientist vs Machine Learning Engineer | DS vs ML,2021-01-02,110717,3647,161,Jan
314,Codebasics Hindi Channel | Codebasics हिंदी,2021-01-01,4055,193,35,Jan
315,"Skillbasics.com, a website for your tech learning! Wish you all a very happy new year !",2020-12-31,6037,462,89,Dec
316,Build language translator with 3 lines of python code,2020-12-30,77451,1714,164,Dec
317,Top 5 Programming Languages To Learn in 2021,2020-12-27,98143,1403,269,Dec
318,Can anyone learn coding? | How to learn coding faster?,2020-12-26,9677,550,102,Dec
319,"What is YOLO algorithm? | Deep Learning Tutorial 31 (Tensorflow, Keras & Python)",2020-12-25,453055,9941,237,Dec
320,Participate in codebasics contests and win prizes!,2020-12-24,2341,169,38,Dec
321,Life of a programmer in one word,2020-12-24,2771,152,29,Dec
322,"Sliding Window Object Detection | Deep Learning Tutorial 30 (Tensorflow, Keras & Python)",2020-12-23,38337,831,30,Dec
323,Tableau Project For Beginners | Sales Insights : 6 - Feedback From Stakeholders & Profit Analysis,2020-12-21,43713,945,91,Dec
324,My YouTube setup (hardware and software) | Youtube Setup For Coding Channel,2020-12-20,10886,298,39,Dec
325,Tableau Project For Beginners |  Sales Insights :  5 - Build Tableau Dashboard,2020-12-19,80595,1754,112,Dec
326,Tableau Project For Beginners | Sales Insights : 4 - Data Cleaning & ETL in Tableau,2020-12-18,68455,1022,87,Dec
327,Tableau Project For Beginners | Sales Insights : 3 - Data Analysis Using SQL,2020-12-17,103708,1501,144,Dec
328,Tableau Project For Beginners | Sales Insights : 2 - Data Discovery,2020-12-16,71922,963,35,Dec
329,Tableau Project For Beginners | Sales Insights : 1 - Problem Statement,2020-12-15,141187,2405,100,Dec
330,"200k Subscribers, Big announcement and Channel Update",2020-12-12,5313,358,86,Dec
331,Data science career tips from H20.ai machine learning engineer and a Kaggle expert,2020-12-11,10638,272,27,Dec
332,What is GPT3? | GPT3 demo,2020-12-08,24220,681,55,Dec
333,"Popular datasets for computer vision: ImageNet, Coco and Google Open images | Deep Learning 29",2020-12-07,47593,1000,50,Dec
334,Oyo rooms data analyst will teach you how to get a data analyst internship,2020-12-06,58125,2092,114,Dec
335,"Learn coding in 3 months, step by step coding roadmap | How to learn to code for absolute beginners?",2020-12-01,565828,22295,727,Dec
336,Image classification vs Object detection vs Image Segmentation | Deep Learning Tutorial 28,2020-11-30,75299,1658,38,Nov
337,He earned 1.5 lakh rs a month as a freelancer | Live session,2020-11-29,13765,520,32,Nov
338,"Project announcement to help blind people using Computer Vision, NLP & IOT",2020-11-28,4876,250,23,Nov
339,How to get software engineering internship | How to get programming Job,2020-11-28,23901,629,68,Nov
340,Selection Sort in python - Data Structures & Algorithms Tutorial Python #19,2020-11-27,36441,528,69,Nov
341,"Machine Learning Tutorial Python - 17: L1 and L2 Regularization | Lasso, Ridge Regression",2020-11-26,189146,4238,163,Nov
342,"AI will kill all jobs in this world, really?",2020-11-24,22146,869,168,Nov
343,"Transfer Learning | Deep Learning Tutorial 27 (Tensorflow, Keras & Python)",2020-11-23,128050,2740,129,Nov
344,He became top rated freelancer in first 4 months on upwork | Data analyst freelancer,2020-11-22,361321,10452,508,Nov
345,Grocery Store Application - 6. List orders | Python project tutorial,2020-11-21,23576,267,19,Nov
346,Grocery Store Application - 5. Insert order functionality | Python project tutorial,2020-11-20,14719,130,17,Nov
347,Convert python file to exe in less than 2 minutes (.py to .exe),2020-11-20,56139,435,48,Nov
348,Grocery Store Application - 4. Products Frontend | Python project tutorial,2020-11-19,30185,328,38,Nov
349,Grocery Store Application - 3. Products Backend | Python project tutorial,2020-11-18,52110,713,77,Nov
350,Grocery Store Application - 2. Database Design | Python project tutorial,2020-11-17,73223,929,59,Nov
351,Grocery Store Application - 1. Overview | Python project tutorial,2020-11-16,106260,1771,66,Nov
352,Do you need help with live mock coding interviews?,2020-11-07,2849,116,23,Nov
353,Snake and apple game in python pygame - 1. Intro and create surface | Python project tutorial,2020-11-07,38823,710,67,Nov
354,Snake and apple game in python pygame - 2. Converting into OOP | Python project tutorial,2020-11-07,8097,170,13,Nov
355,Snake and apple game in python pygame - 3. Moving block with timer | Python project tutorial,2020-11-07,5288,93,3,Nov
356,Snake and apple game in python pygame - 4. Draw snake and apple | Python project tutorial,2020-11-07,4721,72,13,Nov
357,"Snake and apple game in python pygame - 5. Snake eats apple, find score | Python project tutorial",2020-11-07,9434,80,7,Nov
358,Snake and apple game in python pygame - 6. Game over logic | Python project tutorial,2020-11-07,3746,76,6,Nov
359,"Snake and apple game in python pygame - 7. Add background music,image | Python project tutorial",2020-11-07,6327,61,14,Nov
360,Snake and apple game in python pygame - 8. Convert python to exe | Python project tutorial,2020-11-07,11504,218,16,Nov
361,Organic Farm Visit in my Village,2020-11-04,7125,332,40,Nov
362,"Data augmentation to address overfitting | Deep Learning Tutorial 26 (Tensorflow, Keras & Python)",2020-11-01,99000,1951,122,Nov
363,Shell Sort - Data Structures & Algorithms Tutorial Python #18,2020-10-31,33436,547,38,Oct
364,Noise removal using AI: NVIDIA broadcast,2020-10-30,29000,534,90,Oct
365,"Convolution padding and stride | Deep Learning Tutorial 25 (Tensorflow2.0, Keras & Python)",2020-10-26,64504,1843,48,Oct
366,How to get a job after learning data science skills,2020-10-25,44383,1679,104,Oct
367,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),2020-10-24,368797,6037,283,Oct
368,Merge Sort - Data Structures & Algorithms Tutorial Python #17,2020-10-21,83046,1390,113,Oct
369,Simple explanation of convolutional neural network | Deep Learning Tutorial 23 (Tensorflow & Python),2020-10-14,692303,15628,638,Oct
370,How to ask technical questions in a right way?,2020-10-11,2031,138,46,Oct
371,"Applications of computer vision | Deep Learning Tutorial 22 (Tensorflow2.0, Keras & Python)",2020-10-08,69475,2258,61,Oct
372,How to become industry ready when you are in college,2020-10-06,6549,455,70,Oct
373,Surprise announcement for you all (MUST watch),2020-10-04,6452,306,74,Oct
374,How to build logic in programming | Tips to improving logic building in programming,2020-10-03,44340,1707,120,Oct
375,Insertion Sort - Data Structures & Algorithms Tutorial Python #16,2020-10-02,57776,910,75,Oct
376,Announcing Discord Server For Codebasics,2020-10-01,4038,229,50,Oct
377,Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0 & Python),2020-09-24,136564,3050,197,Sep
378,"Dropout Regularization | Deep Learning Tutorial 20 (Tensorflow2.0, Keras & Python)",2020-09-23,62850,2016,71,Sep
379,How to earn money by coding | Make money by programming,2020-09-22,152648,5269,263,Sep
380,Quick Sort - Data Structures & Algorithms Tutorial Python #15,2020-09-20,81157,1378,98,Sep
381,Bubble Sort - Data Structures & Algorithms Tutorial Python #14,2020-09-18,64244,1469,79,Sep
382,Binary Search - Data Structures & Algorithms Tutorial Python #13,2020-09-17,58414,1043,85,Sep
383,Complete python roadmap | How to become an expert in python programming,2020-09-13,858549,30002,1034,Sep
384,"Precision, Recall, F1 score, True Positive|Deep Learning Tutorial 19 (Tensorflow2.0, Keras & Python)",2020-09-08,184751,4502,219,Sep
385,"Customer churn prediction using ANN | Deep Learning Tutorial 18 (Tensorflow2.0, Keras & Python)",2020-09-07,130893,2583,183,Sep
386,Data Analyst Career Guidance Live Q&A,2020-09-06,4830,238,21,Sep
387,How important is programming and machine learning for a Data Analyst?,2020-09-05,23105,933,72,Sep
388,codebasics Live Stream,2020-09-02,0,0,0,Sep
389,8 Skills to get a data analyst job | Skills to become successful data analyst,2020-09-02,633085,22516,741,Sep
390,"GPU bench-marking with image classification | Deep Learning Tutorial 17 (Tensorflow2.0, Python)",2020-08-31,52335,1265,86,Aug
391,Data Science In Biology | How a biologist became a data scientist,2020-08-30,11074,351,38,Aug
392,"Tensorboard Introduction | Deep Learning Tutorial 16 (Tensorflow2.0, Keras & Python)",2020-08-29,64336,1450,60,Aug
393,How to pass a coding interview |Interview tips for software developer |Cracking the coding interview,2020-08-26,100418,3069,119,Aug
394,"Chain Rule | Deep Learning Tutorial 15 (Tensorflow2.0, Keras & Python)",2020-08-24,53972,2040,93,Aug
395,"Interview with a siemens data scientist, TEDx speaker | Vijay Pravin Maharajan",2020-08-23,6159,238,25,Aug
396,Graph Introduction - Data Structures & Algorithms Tutorials In Python #12,2020-08-22,141048,2595,173,Aug
397,Building 3500$ Deep Learning Workstation | Deep Learning PC build From Scratch,2020-08-20,31715,723,86,Aug
398,Stochastic Gradient Descent vs Batch Gradient Descent vs Mini Batch Gradient Descent |DL Tutorial 14,2020-08-18,115342,3100,217,Aug
399,"Implement Neural Network In Python | Deep Learning Tutorial 13 (Tensorflow2.0, Keras & Python)",2020-08-15,74016,1364,74,Aug
400,"Loss or Cost Function | Deep Learning Tutorial 11 (Tensorflow Tutorial, Keras & Python)",2020-08-14,104325,2472,91,Aug
401,"Gradient Descent For Neural Network | Deep Learning Tutorial 12 (Tensorflow2.0, Keras & Python)",2020-08-14,125911,3254,300,Aug
402,"Matrix Basics | Deep Learning Tutorial 10 (Tensorflow Tutorial, Keras & Python)",2020-08-04,76782,2009,60,Aug
403,"Derivatives | Deep Learning Tutorial 9 (Tensorflow Tutorial, Keras & Python)",2020-08-01,77975,2350,165,Aug
404,NVIDIA TITAN RTX UNBOXING,2020-07-31,4694,173,49,Jul
405,Data science career tips from Ken Jee (Data scientist and a youtuber),2020-07-21,3948,167,21,Jul
406,"Activation Functions | Deep Learning Tutorial 8 (Tensorflow Tutorial, Keras & Python)",2020-07-20,165810,5786,161,Jul
407,Neural Network For Handwritten Digits Classification | Deep Learning Tutorial 7 (Tensorflow2.0),2020-07-18,296348,5191,439,Jul
408,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras & Python)",2020-07-17,159476,2463,48,Jul
409,"Install tensorflow 2.0 | Deep Learning Tutorial 5 (Tensorflow Tutorial, Keras & Python)",2020-07-16,191716,1673,157,Jul
410,"Neural Network Simply Explained | Deep Learning Tutorial 4 (Tensorflow2.0, Keras & Python)",2020-07-14,270144,10408,954,Jul
411,"What is a neuron? | Deep Learning Tutorial 3 (Tensorflow Tutorial, Keras & Python)",2020-07-13,202632,8821,394,Jul
412,"Why deep learning is becoming so popular? | Deep Learning Tutorial 2 (Tensorflow2.0, Keras & Python)",2020-07-12,158985,2381,56,Jul
413,"Introduction | Deep Learning Tutorial 1 (Tensorflow Tutorial, Keras & Python)",2020-07-11,483914,6505,193,Jul
414,Power BI Project For Beginners | Sales Insights Data Analysis Project - 9 Changes Based On Feedback,2020-07-06,83909,1301,239,Jul
415,Conversation with my brother | Young Entrepreneur and CEO,2020-07-05,3111,155,34,Jul
416,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 8 - Dashboard in mobile app,2020-07-01,42234,815,37,Jul
417,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 7 - Publish A Report,2020-06-30,55559,813,49,Jun
418,Is data science a hype? | Is data science a bubble?,2020-06-29,26408,790,122,Jun
419,Power BI Project For Beginners | Sales Insights Data Analysis Project - 6 - Stakeholders' Feedback,2020-06-28,52640,1040,66,Jun
420,Power BI Project For Beginners | Sales Insights Data Analysis Project - 5 - Build Dashboard,2020-06-27,137812,2059,274,Jun
421,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 4 - Data Cleaning & ETL,2020-06-26,170364,3348,316,Jun
422,Power BI Project For Beginners | Sales Insights Data Analysis Project - 3 - Data Analysis Using SQL,2020-06-25,240494,4441,358,Jun
423,Power BI Project For Beginners | Sales Insights Data Analysis Project - 2 - Data Discovery,2020-06-24,203772,2516,93,Jun
424,Power BI Project For Beginners | Sales Insights Data Analysis Project - 1 - Problem Statement,2020-06-23,440231,6432,233,Jun
425,Artificial Intelligence (AI) vs Machine Learning vs Deep Learning vs Data Science,2020-06-22,73931,1914,136,Jun
426,"Codebasics Live Q&A : 21 June, 2020",2020-06-21,2791,125,13,Jun
427,3 Books that will help you become successful,2020-06-18,2751,153,32,Jun
428,Data Science & Machine Learning Project - Part 8 Deployment & Exercise | Image Classification,2020-06-18,25741,693,72,Jun
429,Data Science & Machine Learning Project - Part 7 Build Website | Image Classification,2020-06-18,31196,283,35,Jun
430,Data Science & Machine Learning Project - Part 6 Flask Server | Image Classification,2020-06-16,31527,495,88,Jun
431,How B com graduate became a data analyst | Data analyst career transition,2020-06-15,165113,4474,335,Jun
432,Data Science & Machine Learning Project - Part 5 Training a Model | Image Classification,2020-06-15,31711,404,45,Jun
433,Data Science & Machine Learning Project - Part 4 Feature Engineering | Image Classification,2020-06-14,35554,498,57,Jun
434,"Data Science Interview Tips, Career Guidance With Ken Jee, Krish Naik, Data Professor & Codebasics",2020-06-14,7718,451,38,Jun
435,Data Science & Machine Learning Project - Part 3 Data Cleaning | Image Classification,2020-06-13,82496,1464,278,Jun
436,Data Science & Machine Learning Project - Part 2 Data Collection | Image Classification,2020-06-12,62087,784,46,Jun
437,Data Science & Machine Learning Project - Part 1 Introduction | Image Classification,2020-06-12,110023,1591,78,Jun
438,Is Becoming a Data Scientist Hard?,2020-06-11,51262,1906,105,Jun
439,Data Analyst Interview & Job Tips With A Data Analyst | Mechanical Engineer to Data Analyst,2020-06-09,62982,1511,117,Jun
440,Data Analyst Resume Review Session | Review 27 Real Resumes For Data Analyst Position,2020-05-31,63798,1588,85,May
441,Preparing Vegetable Garden For Summer 2020,2020-05-30,2873,135,59,May
442,Outlier detection and removal using IQR | Feature engineering tutorial python # 4,2020-05-29,64108,1279,124,May
443,"Outlier detection and removal: z score, standard deviation | Feature engineering tutorial python # 3",2020-05-28,90731,1833,118,May
444,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 2",2020-05-26,1130,39,10,May
445,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 1",2020-05-26,2435,95,17,May
446,Outlier detection and removal using percentile | Feature engineering tutorial python # 2,2020-05-26,113263,2022,127,May
447,What is feature engineering | Feature Engineering Tutorial Python # 1,2020-05-25,114069,1823,66,May
448,Binary Tree Part 2 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #11,2020-05-21,64679,1306,182,May
449,Binary Tree Part 1 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #10,2020-05-19,171622,2656,159,May
450,Silver Button & A Big Thanks!,2020-05-16,3242,318,112,May
451,How a mechanical engineer became a data analyst,2020-05-11,57284,1459,160,May
452,How to get programming experience without having a job | 5 Tips on getting real coding experience,2020-05-10,22309,895,54,May
453,Can anyone learn coding?,2020-05-06,22900,1041,124,May
454,How to learn anything effectively? | How to learn things effectively?,2020-04-30,153328,6763,182,Apr
455,Tree (General Tree) - Data Structures & Algorithms Tutorials In Python #9,2020-04-27,205692,3651,204,Apr
456,Tips to improve programming skills,2020-04-25,14841,680,55,Apr
457,Queue - Data Structures & Algorithms Tutorials In Python #8,2020-04-19,114463,1821,113,Apr
458,Coding Best Practices With Examples | Code Review Best Practices,2020-04-17,41396,784,46,Apr
459,100K subscribers. Thanks For Your Support & Love!,2020-04-15,1315,134,132,Apr
460,How to learn coding for beginners | Learn coding for free | learn coding from scratch,2020-04-05,411653,9807,528,Apr
461,Stack - Data Structures & Algorithms Tutorial In Python #7,2020-03-31,174241,3288,150,Mar
462,Data analyst interview tips | How to prepare for data analyst interview,2020-03-28,175753,5525,142,Mar
463,Collision Handling In Hash Table - Data Structures & Algorithms Tutorials In Python #6,2020-03-22,124010,2385,191,Mar
464,Hash Table - Data Structures & Algorithms Tutorials In Python #5,2020-03-22,272439,5422,211,Mar
465,Linked List - Data Structures & Algorithms Tutorials in Python #4,2020-03-16,531941,9977,524,Mar
466,Data Analyst Resume Examples | Data Analyst Resume Sample,2020-03-13,76291,1735,92,Mar
467,Arrays - Data Structures & Algorithms Tutorials in Python #3,2020-03-12,313454,5448,273,Mar
468,Data Structures & Algorithms Tutorial in Python #1 - What are data structures?,2020-03-07,651164,10896,245,Mar
469,How my health struggle inspired me to start YouTube Channel?,2020-03-06,13468,1103,298,Mar
470,Big O notation - Data Structures & Algorithms Tutorial #2 | Measuring time complexity,2020-03-03,529872,10755,405,Mar
471,Deploy machine learning model to production AWS (Amazon EC2 instance),2020-02-24,82435,1083,285,Feb
472,"Feb 22, 2020: Live Q&A With Codebasics",2020-02-22,2298,89,20,Feb
473,"Codebasics Live Q & A - Feb 19, 2020",2020-02-19,1673,83,26,Feb
474,How to switch career to data science from non computer science background,2020-02-16,142392,5734,454,Feb
475,What is ETL | What is Data Warehouse | OLTP vs OLAP,2020-02-15,348922,9338,360,Feb
476,Skills required for data analyst | How to learn data analyst skills for free,2020-02-08,540105,24324,2595,Feb
477,Data Analyst vs Data Engineer vs Data Scientist,2020-02-01,162040,4969,275,Feb
478,Data Scientist Salary: How much a data scientist earn,2020-01-04,19810,367,53,Jan
479,Machine Learning & Data Science Project - 4 : Outlier Removal (Real Estate Price Prediction Project),2020-01-01,124007,1355,194,Jan
480,Machine Learning & Data Science Project - 7 : Website or UI (Real Estate Price Prediction Project),2020-01-01,85378,1169,215,Jan
481,Machine Learning & Data Science Project - 6 : Python Flask Server (Real Estate Price Prediction),2020-01-01,122107,928,367,Jan
482,Machine Learning & Data Science Project - 5 : Model Building (Real Estate Price Prediction Project),2020-01-01,121101,1367,212,Jan
483,Machine Learning & Data Science Project - 3 : Feature Engineering (Real Estate Price Prediction),2020-01-01,122784,1268,92,Jan
484,Machine Learning & Data Science Project - 2 : Data Cleaning (Real Estate Price Prediction Project),2020-01-01,240203,2771,236,Jan
485,Machine Learning & Data Science Project - 1 : Introduction (Real Estate Price Prediction Project),2020-01-01,299301,3163,81,Jan
486,What is Data Science? | Free Data Science Course | Data Science for Beginners | codebasics,2019-12-10,453659,6128,338,Dec
487,Machine Learning Tutorial Python - 16: Hyper parameter Tuning (GridSearchCV),2019-11-23,230830,5388,334,Nov
488,Machine Learning Tutorial Python - 15:  Naive Bayes Classifier Algorithm Part 2,2019-11-17,90688,2159,305,Nov
489,Machine Learning Tutorial Python - 14: Naive Bayes Classifier Algorithm Part 1,2019-11-16,175819,2548,133,Nov
490,"Channel Update: Hindi Channel, Health, Deep Learning",2019-10-06,3818,100,51,Oct
491,50k Subscribers and Channel Update!,2019-06-22,8049,104,126,Jun
492,Drinking Raw Goat Milk In India,2019-05-10,10076,133,58,May
493,9. For loop [Python 3 Programming Tutorials],2019-05-08,145729,1644,68,May
494,21. Generators [Python 3 Programming Tutorials],2019-05-08,23459,294,9,May
495,1. Install python on windows [Python 3 Programming Tutorials],2019-05-08,211011,1712,47,May
496,12.1 - Install Python Module (using pip) [Python 3 Programming Tutorials],2019-05-08,147101,1009,65,May
497,13. Working With JSON [Python 3 Programming Tutorials],2019-05-08,102539,1363,40,May
498,24. Command line argument processing using argparse [Python 3 Programming Tutorials],2019-05-08,40069,652,29,May
499,10. Functions [Python 3 Programming Tutorials],2019-05-08,124264,1610,53,May
500,8. If Statement [Python 3 Programming Tutorials],2019-05-08,131035,1397,81,May
501,5. Lists [Python 3 Programming Tutorials],2019-05-08,154482,1878,61,May
502,7. Debug Python code using PyCharm [Python 3 Programming Tutorials],2019-05-08,131150,1366,46,May
503,"14. if __name__ == ""__main__"" [Python 3 Programming Tutorials]",2019-05-08,88521,1118,44,May
504,16. Class and Objects [Python 3 Programming Tutorials],2019-05-08,86161,1335,57,May
505,2. Variables in python [Python 3 Programming Tutorials],2019-05-08,239621,2090,42,May
506,12. Modules [Python 3 Programming Tutorials],2019-05-08,98298,1243,30,May
507,25. Decorators [Python 3 Programming Tutorials],2019-05-08,20014,365,42,May
508,11. Dictionaries and Tuples [Python 3 Programming Tutorials],2019-05-08,99040,1131,72,May
509,23. Sets and Frozen Sets [Python 3 Programming Tutorials],2019-05-08,19763,303,10,May
510,6. Install PyCharm on Windows [Python 3 Programming Tutorials],2019-05-08,122441,1103,34,May
511,19. Raise Exception And Finally [Python 3 Programming Tutorials],2019-05-08,26560,313,12,May
512,17. Inheritance [Python 3 Programming Tutorials],2019-05-08,40748,586,36,May
513,4. Strings [Python 3 Programming Tutorials],2019-05-08,162298,1724,69,May
514,20. Iterators [Python 3 Programming Tutorials],2019-05-08,27498,353,13,May
515,22. List Set Dict Comprehensions [Python 3 Programming Tutorials],2019-05-08,19381,284,5,May
516,15. Exception Handling [Python 3 Programming Tutorials],2019-05-08,68382,898,28,May
517,3. Numbers [Python 3 Programming Tutorials],2019-05-08,183243,2029,63,May
518,18. Multiple Inheritance [Python 3 Programming Tutorials],2019-05-08,25253,317,20,May
519,Machine Learning Tutorial Python - 13:  K Means Clustering Algorithm,2019-02-04,539998,10396,569,Feb
520,Machine Learning Tutorial Python 12 - K Fold Cross Validation,2019-01-26,303137,6700,561,Jan
521,Machine Learning Tutorial Python - 11  Random Forest,2018-12-23,292820,3817,333,Dec
522,Machine Learning Tutorial Python - 10  Support Vector Machine (SVM),2018-12-19,336361,4543,433,Dec
523,Machine Learning Tutorial Python - 9  Decision Tree,2018-11-17,416202,5745,898,Nov
524,Machine Learning Tutorial Python - 8  Logistic Regression (Multiclass Classification),2018-09-21,228376,3028,375,Sep
525,Machine Learning Tutorial Python - 8:  Logistic Regression (Binary Classification),2018-09-07,471253,7037,561,Sep
526,My Vegetable Garden,2018-09-02,3608,151,34,Sep
527,Machine Learning Tutorial Python - 7: Training and Testing Data,2018-08-09,409906,6325,337,Aug
528,Machine Learning Tutorial Python - 6: Dummy Variables & One Hot Encoding,2018-08-06,309887,4827,600,Aug
529,Machine Learning Tutorial Python - 5: Save Model Using Joblib And Pickle,2018-07-29,227270,3252,169,Jul
530,Machine Learning Tutorial Python - 4: Gradient Descent and Cost Function,2018-07-22,520191,7950,663,Jul
531,Machine Learning Tutorial Python - 3: Linear Regression Multiple Variables,2018-07-04,493794,6640,649,Jul
532,Machine Learning Tutorial Python - 2: Linear Regression Single Variable,2018-07-01,826304,11020,1199,Jul
533,Machine Learning Tutorial Python -1: What is Machine Learning?,2018-06-30,894267,10211,215,Jun
534,"Python Pandas Tutorial 14: Read Write Data From Database (read_sql, to_sql)",2018-05-05,179474,2274,164,May
535,Matplotlib Tutorial 7 - Save Chart To a File Using savefig,2018-01-01,46249,710,64,Jan
536,Matplotlib Tutorial 6 - Pie Chart,2017-12-10,76821,1085,40,Dec
537,Matplotlib Tutorial 5 - Histograms,2017-12-08,105610,1364,60,Dec
538,Matplotlib Tutorial 4 - Bar Chart,2017-12-06,134024,1610,92,Dec
539,"Matplotlib Tutorial 3 - Axes labels, Legend, Grid",2017-12-03,102247,1213,56,Dec
540,Matplotlib Tutorial 2 - format strings in plot function,2017-12-03,70159,902,38,Dec
541,Matplotlib Tutorial 1 - Introduction and Installation,2017-12-02,140613,1446,55,Dec
542,numpy tutorial: iterate numpy array using nditer | numpy nditer,2017-12-02,73501,1265,74,Dec
543,Pandas Time Series Analysis 6: Shifting and Lagging,2017-09-03,60566,793,54,Sep
544,Pandas Time Series Analysis 6: Timezone Handling,2017-08-27,32669,372,21,Aug
545,Pandas Time Series Analysis 5: Period and PeriodIndex,2017-08-14,47317,563,44,Aug
546,Pandas Time Series Analysis 4: to_datetime,2017-08-01,52121,592,31,Aug
547,Pandas Time Series Analysis 3: Holidays,2017-07-29,51891,717,60,Jul
548,Pandas Time Series Analysis Part 2: date_range,2017-07-22,79468,1054,59,Jul
549,Pandas Time Series Analysis Part 1: DatetimeIndex and Resample,2017-07-15,188623,2700,158,Jul
550,Python Pandas Tutorial 13. Crosstab,2017-07-06,94888,1794,62,Jul
551,Python Pandas Tutorial 12. Stack Unstack,2017-07-02,83537,1519,61,Jul
552,5000 subscribers: Recap on channel history and future tutorials,2017-06-27,1530,97,28,Jun
553,Python Pandas Tutorial 11. Reshape dataframe using melt,2017-06-24,102033,1496,67,Jun
554,Python Pandas Tutorial 10. Pivot table,2017-06-04,227248,3287,138,Jun
555,Python Pandas Tutorial 9. Merge Dataframes,2017-05-27,217497,3569,194,May
556,Why Should You Learn Python? | Complete python3 tutorials for beginners,2017-05-23,366003,7215,137,May
557,Python Pandas Tutorial 8. Concat Dataframes,2017-05-14,176195,2736,94,May
558,Python Pandas Tutorial 7. Group By (Split Apply Combine),2017-03-26,301772,4919,285,Mar
559,Python Pandas Tutorial 6. Handle Missing Data: replace function,2017-02-26,180270,3702,153,Feb
560,"Python Pandas Tutorial 5: Handle Missing Data: fillna, dropna, interpolate",2017-02-17,352548,6604,285,Feb
561,Python Pandas Tutorial 4: Read Write Excel CSV File,2017-02-04,632435,8431,506,Feb
562,Python Pandas Tutorial 3: Different Ways Of Creating DataFrame,2017-01-31,286149,4351,92,Jan
563,Python Pandas Tutorial 2: Dataframe Basics,2017-01-28,697549,10626,440,Jan
564,Python Pandas Tutorial 1. What is Pandas python? Introduction and Installation,2017-01-21,1006048,11251,371,Jan
565,Jupyter Notebook Tutorial / Ipython Notebook Tutorial,2017-01-15,113303,1708,141,Jan
566,What is Anaconda? Install Anaconda On Windows.,2017-01-14,161686,1588,65,Jan
567,What is Jupyter Notebook? | Jupyter Notebook Tutorial in Python,2017-01-09,357513,4444,122,Jan
568,"numpy tutorial - slicing/stacking arrays, indexing with boolean arrays",2016-12-28,135246,2883,91,Dec
569,numpy tutorial - basic array operations,2016-12-26,223506,2773,87,Dec
570,numpy tutorial - introduction | numpy array vs python list,2016-12-25,267188,2275,102,Dec
